color	technology	russian_level	russian_importance	priority_area	thematic_area
chocolate1	Технологии автоматического управления конечным электропотреблением по экономическому критерию в режиме реального времени на основе интеграции электрических и информационных сетей; разработка концепции Энергетического Интернета (EnerNet)	2.833333333	2.333333333	Энергетика	Группа 10, Интеллектуальные энергетические системы будущего
chocolate1	Технологии управления рисками и обеспечения надежности и безопасности функционирования интеллектуальных энергетических систем и объектов в условиях критических и чрезвычайных ситуаций	3	2.692307692	Энергетика	Группа 10, Интеллектуальные энергетические системы будущего
chocolate1	Технологии для производства интеллектуальных силовых полупроводниковых приборов нового поколения для применения в энергетике 	2.833333333	2.545454545	Энергетика	Группа 10, Интеллектуальные энергетические системы будущего
chocolate1	Технологии для высокочувствительных измерительных приборов, включая датчики температуры, давления и расхода	3.166666667	3.272727273	Энергетика	Группа 10, Интеллектуальные энергетические системы будущего
chocolate1	Измерительные приборы для мониторинга состояния генерирующего оборудования гидроэлектростанций и гидротехнических сооружений	3.166666667	3.090909091	Энергетика	Группа 10, Интеллектуальные энергетические системы будущего
chocolate1	Технологии для производства микропроцессорной техники для применения в интеллектуальных энергетических системах и приборах, системах автоматического регулирования электро-, тепло- и газопотребления	3.153846154	2.5	Энергетика	Группа 10, Интеллектуальные энергетические системы будущего
chocolate1	Технологии и программно-аппаратные средства дистанционного управления бытовыми приборами с использованием мобильной связи и информационной сети Интернет	2.428571429	2.5	Энергетика	Группа 10, Интеллектуальные энергетические системы будущего
chocolate1	Технологии минимизации образования отходов производства и максимизации объемов их рекуперации 	2.916666667	2.25	Энергетика	Группа 11, Эффективное потребление энергии
chocolate1	Технологии проектирования и строительства зданий с минимальным потреблением энергии	2.923076923	2.428571429	Энергетика	Группа 11, Эффективное потребление энергии
chocolate1	Технологии производства новых типов ограждающих конструкций, включая светопрозрачные, с предельно высокими теплозащитными характеристиками	2.666666667	2.3	Энергетика	Группа 11, Эффективное потребление энергии
chocolate1	Вакуумные технологии для теплоизоляции	2.222222222	2.4	Энергетика	Группа 11, Эффективное потребление энергии
chocolate1	Технологии рекуперации тепла вентиляционных выбросов с высокой энергетической эффективностью и эксплуатационными свойствами 	2.272727273	2.090909091	Энергетика	Группа 11, Эффективное потребление энергии
chocolate1	Технологии снижения гидравлического сопротивления трубопроводных систем зданий, коррозии и образования накипи во внутридомовых трубопроводах и способов их очистки	2.5	2.75	Энергетика	Группа 11, Эффективное потребление энергии
chocolate1	Технологии для новых типов электродвигателей, в том числе на основе сверхпроводящих материалов 	2.333333333	2.416666667	Энергетика	Группа 11, Эффективное потребление энергии
chocolate1	Технологии для высокоэффективных трансформаторов и коммутационного электрооборудования 	2.75	2.916666667	Энергетика	Группа 11, Эффективное потребление энергии
chocolate1	Технологии для высокоэффективных систем освещения и средств управления режимами освещения, в том числе с использованием датчиков освещенности и движения	2.928571429	3.142857143	Энергетика	Группа 11, Эффективное потребление энергии
chocolate1	Технологии для интеллектуальных систем управления энергопотреблением технологических процессов	2.692307692	2.461538462	Энергетика	Группа 11, Эффективное потребление энергии
chocolate1	Технологии для интеллектуальных систем комплексного управления энергопотреблением зданий с учетом реальных климатических условий	2.727272727	2.454545455	Энергетика	Группа 11, Эффективное потребление энергии
chocolate1	Технологии интенсификации процессов тепло- и массообмена в энергетических и энергопотребляющих установках в целях энергосбережения	2.666666667	2.818181818	Энергетика	Группа 11, Эффективное потребление энергии
chocolate1	Оптимизация управления энергопотоков	2.625	3	Энергетика	Группа 11, Эффективное потребление энергии
chocolate1	Технологии термодинамического моделирования процессов превращения вещества и энергии в многокомпонентных системах, в том числе с внешними воздействиями и в экстремальных условиях 	2.666666667	2.875	Энергетика	Группа 12, Моделирование перспективных энергетических технологий и систем
chocolate1	Технологии кинетического моделирования химических процессов в энергоустановках, в том числе быстропротекающих	2.444444444	2.75	Энергетика	Группа 12, Моделирование перспективных энергетических технологий и систем
chocolate1	Технологии моделирования процессов тепло- и массообмена в целях создания перспективных энергетических установок	3	3.375	Энергетика	Группа 12, Моделирование перспективных энергетических технологий и систем
chocolate1	Методы и средства прогнозирования научно-технического прогресса в энергетике и учета мультипликативных эффектов при оценке долгосрочных перспектив развития энергетических технологий	2.692307692	3.076923077	Энергетика	Группа 12, Моделирование перспективных энергетических технологий и систем
chocolate1	Новые материалы и покрытия для лопастей ветродвигателей и технологии их обработки и применения	2.272727273	2.333333333	Энергетика	Группа 13, Новые материалы и катализаторы для энергетики будущего
chocolate1	Новые материалы и покрытия с высокой поглощательной способностью и большим ресурсом работы для изготовления солнечных коллекторов	2.333333333	2.363636364	Энергетика	Группа 13, Новые материалы и катализаторы для энергетики будущего
chocolate1	Новые покрытия с высокой отражательной способностью и большим ресурсом работы для изготовления концентраторов солнечного излучения	2.090909091	2.333333333	Энергетика	Группа 13, Новые материалы и катализаторы для энергетики будущего
chocolate1	Новые жаропрочные материалы для работы под высоким давлением в запыленной высокотемпературной газовой среде, обеспечивающие создание теплоэнергетических установок с ультравысокими параметрами пара, использующих твердое топливо 	2.153846154	2.333333333	Энергетика	Группа 13, Новые материалы и катализаторы для энергетики будущего
chocolate1	Новые материалы с высокой радиационной стойкостью, способные длительно функционировать в активной зоне ядерных реакторов и обеспечивающие ресурс надежной и безопасной эксплуатации АЭС не менее 60 лет 	2.8	3.333333333	Энергетика	Группа 13, Новые материалы и катализаторы для энергетики будущего
chocolate1	Новые материалы, способные длительно функционировать в активной зоне высокотемпературного газоохлаждаемого реактора 	2.454545455	2.777777778	Энергетика	Группа 13, Новые материалы и катализаторы для энергетики будущего
chocolate1	Новые материалы для термоядерных реакторов	2.3	2.625	Энергетика	Группа 13, Новые материалы и катализаторы для энергетики будущего
chocolate1	Новые токопроводящие и электроизоляционные материалы с высокими эксплуатационными свойствами для перспективных электроэнергетических систем и электро­оборудования	2.666666667	2.666666667	Энергетика	Группа 13, Новые материалы и катализаторы для энергетики будущего
chocolate1	Сверхпроводящие материалы, пригодные для применения в электроэнергетике в промышленных масштабах 	2.642857143	2.923076923	Энергетика	Группа 13, Новые материалы и катализаторы для энергетики будущего
chocolate1	Новые материалы для фотопреобразователей	2.333333333	2.272727273	Энергетика	Группа 13, Новые материалы и катализаторы для энергетики будущего
chocolate1	Новые теплозащитные и теплоизоляционные материалы с высоким термическим сопротивлением и улучшенными эксплуатационными характеристиками для использования в перспективных энергоустановках и в целях энергосбережения	3.066666667	2.785714286	Энергетика	Группа 13, Новые материалы и катализаторы для энергетики будущего
chocolate1	Новые функциональные покрытия с низкой адгезией к солям жесткости, малой шероховатостью и высокими антикоррозионными свойствами для увеличения срока службы тепловых сетей и снижения их гидравлического сопротивления	3.071428571	2.666666667	Энергетика	Группа 13, Новые материалы и катализаторы для энергетики будущего
chocolate1	Новые мембранные материалы с контролируемым размером пор для перспективных процессов разделения газов и жидкостей 	3	2.882352941	Энергетика	Группа 13, Новые материалы и катализаторы для энергетики будущего
chocolate1	Новые мембранные материалы и проводящие структуры для электрохимических генераторов и аккумуляторов	2.642857143	2.727272727	Энергетика	Группа 13, Новые материалы и катализаторы для энергетики будущего
chocolate1	Новые катализаторы, характеризующиеся высокой селективностью, долговечностью и приемлемой стоимостью, для увеличения глубины переработки углеводородного сырья и повышения качества производимых моторных топлив 	3	3	Энергетика	Группа 13, Новые материалы и катализаторы для энергетики будущего
chocolate1	Новые типы катализаторов для производства моторных топлив и широкого спектра химических продуктов на основе синтез-газа	2.555555556	2.8125	Энергетика	Группа 13, Новые материалы и катализаторы для энергетики будущего
chocolate1	Технологии и программно-аппаратные средства дистанционного управления производственными процессами и оборудованием	2.416666667	2.333333333	Энергетика	Группа 11, Эффективное потребление энергии
chocolate1	Новые конструкционные материалы и покрытия (термобарьерные, антиэрозионные, противокоррозионные)	3	2.636363636	Энергетика	Группа 13, Новые материалы и катализаторы для энергетики будущего
